,file,corte 0 ,corte 2,corte 6
0,ins_05_10_1.txt,ttl,ttl,ttl
1,ins_05_10_10.txt,0.2009749412536621,0.22143816947937012,0.1500110626220703
2,ins_05_10_2.txt,0.16869568824768066,0.2155015468597412,0.1882185935974121
3,ins_05_10_3.txt,0.1857297420501709,0.1818997859954834,0.18061518669128418
4,ins_05_10_4.txt,0.10605049133300781,0.08096933364868164,0.10765767097473145
5,ins_05_10_5.txt,0.154738187789917,0.1624603271484375,0.15647602081298828
6,ins_05_10_6.txt,0.19835138320922852,0.16534161567687988,0.19912052154541016
7,ins_05_10_7.txt,0.19615769386291504,0.19133782386779785,0.19138073921203613
8,ins_05_10_8.txt,0.14108061790466309,0.12654352188110352,0.1441035270690918
9,ins_05_10_9.txt,0.34375953674316406,0.3596501350402832,0.3466153144836426
10,ins_05_15_1.txt,ttl,ttl,ttl
11,ins_05_15_10.txt,ttl,ttl,ttl
12,ins_05_15_2.txt,ttl,ttl,ttl
13,ins_05_15_3.txt,ttl,ttl,ttl
14,ins_05_15_4.txt,ttl,ttl,ttl
15,ins_05_15_5.txt,ttl,ttl,ttl
16,ins_05_15_6.txt,ttl,ttl,ttl
17,ins_05_15_8.txt,ttl,ttl,ttl
18,ins_05_15_9.txt,ttl,ttl,ttl
19,ins_05_20_1.txt,ttl,ttl,ttl
20,ins_05_20_10.txt,ttl,ttl,ttl
21,ins_05_20_2.txt,ttl,ttl,ttl
22,ins_05_20_3.txt,ttl,ttl,ttl
23,ins_05_20_4.txt,ttl,ttl,ttl
24,ins_05_20_5.txt,ttl,ttl,ttl
25,ins_05_20_6.txt,ttl,ttl,ttl
26,ins_05_20_7.txt,ttl,ttl,ttl
27,ins_05_20_8.txt,ttl,ttl,ttl
28,ins_05_20_9.txt,ttl,ttl,ttl
29,ins_07_14_1.txt,ttl,ttl,ttl
30,ins_07_14_10.txt,ttl,ttl,ttl
31,ins_07_14_2.txt,ttl,ttl,ttl
32,ins_07_14_3.txt,ttl,ttl,ttl
33,ins_07_14_4.txt,ttl,ttl,ttl
34,ins_11_22_9.txt,ttl,ttl,ttl
35,ins_11_33_1.txt,ttl,ttl,ttl
36,ins_11_33_10.txt,ttl,ttl,ttl
37,ins_11_33_2.txt,ttl,ttl,ttl
38,ins_11_33_3.txt,ttl,ttl,ttl
39,ins_11_33_4.txt,ttl,ttl,ttl
40,ins_11_33_5.txt,ttl,ttl,ttl
41,ins_11_33_6.txt,ttl,ttl,ttl
42,ins_11_33_7.txt,ttl,ttl,ttl
43,ins_11_33_8.txt,ttl,ttl,ttl
44,ins_11_33_9.txt,ttl,ttl,ttl
45,ins_11_44_1.txt,ttl,ttl,ttl
46,ins_11_44_10.txt,ttl,ttl,ttl
47,ins_11_44_2.txt,ttl,ttl,ttl
48,ins_11_44_3.txt,ttl,ttl,ttl
49,ins_11_44_4.txt,ttl,ttl,ttl
50,ins_11_44_5.txt,ttl,ttl,ttl
51,ins_13_52_1.txt,ttl,ttl,ttl
52,ins_13_52_10.txt,ttl,ttl,ttl
53,ins_13_52_2.txt,ttl,ttl,ttl
54,ins_13_52_3.txt,ttl,ttl,ttl
55,ins_13_52_4.txt,ttl,ttl,ttl
56,ins_13_52_5.txt,ttl,ttl,ttl
57,ins_13_52_6.txt,ttl,ttl,ttl
58,ins_13_52_7.txt,ttl,ttl,ttl
59,ins_13_52_8.txt,ttl,ttl,ttl
60,ins_13_52_9.txt,ttl,ttl,ttl
61,ins_15_30_1.txt,ttl,ttl,ttl
62,ins_15_30_10.txt,ttl,ttl,ttl
63,ins_15_30_2.txt,ttl,ttl,ttl
64,ins_15_30_3.txt,ttl,ttl,ttl
65,ins_15_30_4.txt,ttl,ttl,ttl
66,ins_15_30_5.txt,ttl,ttl,ttl
67,ins_15_30_6.txt,ttl,ttl,ttl
68,ins_05_15_7.txt,ttl,ttl,ttl
69,ins_07_14_5.txt,ttl,ttl,ttl
70,ins_07_28_7.txt,ttl,ttl,ttl
71,ins_09_27_5.txt,ttl,ttl,ttl
72,ins_11_22_8.txt,ttl,ttl,ttl
73,ins_11_44_6.txt,ttl,ttl,ttl
74,ins_13_39_9.txt,ttl,ttl,ttl
75,ins_15_30_7.txt,ttl,ttl,ttl
76,ins_07_28_8.txt,ttl,ttl,ttl
77,ins_07_28_9.txt,ttl,ttl,ttl
78,ins_09_18_1.txt,ttl,ttl,ttl
79,ins_09_18_10.txt,ttl,ttl,ttl
80,ins_09_18_2.txt,ttl,ttl,ttl
81,ins_09_18_3.txt,ttl,ttl,ttl
82,ins_09_18_4.txt,ttl,ttl,ttl
83,ins_09_18_5.txt,ttl,ttl,ttl
84,ins_09_18_6.txt,ttl,ttl,ttl
85,ins_09_18_7.txt,ttl,ttl,ttl
86,ins_09_18_8.txt,ttl,ttl,ttl
87,ins_09_18_9.txt,ttl,ttl,ttl
88,ins_09_27_1.txt,ttl,ttl,ttl
89,ins_09_27_10.txt,ttl,ttl,ttl
90,ins_09_27_2.txt,ttl,ttl,ttl
91,ins_09_27_3.txt,ttl,ttl,ttl
92,ins_09_27_4.txt,ttl,ttl,ttl
93,ins_09_27_6.txt,ttl,ttl,ttl
94,ins_09_27_7.txt,ttl,ttl,ttl
95,ins_09_27_8.txt,ttl,ttl,ttl
96,ins_09_27_9.txt,ttl,ttl,ttl
97,ins_09_36_1.txt,ttl,ttl,ttl
98,ins_09_36_10.txt,ttl,ttl,ttl
99,ins_09_36_2.txt,ttl,ttl,ttl
100,ins_09_36_3.txt,ttl,ttl,ttl
101,ins_09_36_4.txt,ttl,ttl,ttl
102,ins_09_36_5.txt,ttl,ttl,ttl
103,ins_09_36_6.txt,ttl,ttl,ttl
104,ins_09_36_7.txt,ttl,ttl,ttl
105,ins_09_36_8.txt,ttl,ttl,ttl
106,ins_09_36_9.txt,ttl,ttl,ttl
107,ins_11_22_1.txt,ttl,ttl,ttl
108,ins_11_22_10.txt,ttl,ttl,ttl
109,ins_11_22_2.txt,ttl,ttl,ttl
110,ins_11_22_3.txt,ttl,ttl,ttl
111,ins_11_22_4.txt,ttl,ttl,ttl
112,ins_11_22_5.txt,ttl,ttl,ttl
113,ins_11_22_6.txt,ttl,ttl,ttl
114,ins_11_22_7.txt,ttl,ttl,ttl
115,ins_07_14_6.txt,ttl,ttl,ttl
116,ins_07_14_7.txt,ttl,ttl,ttl
117,ins_07_14_8.txt,ttl,ttl,ttl
118,ins_07_14_9.txt,ttl,ttl,ttl
119,ins_07_21_1.txt,ttl,ttl,ttl
120,ins_07_21_10.txt,ttl,ttl,ttl
121,ins_07_21_2.txt,ttl,ttl,ttl
122,ins_07_21_3.txt,ttl,ttl,ttl
123,ins_07_21_4.txt,ttl,ttl,ttl
124,ins_07_21_5.txt,ttl,ttl,ttl
125,ins_07_21_6.txt,ttl,ttl,ttl
126,ins_07_21_7.txt,ttl,ttl,ttl
127,ins_07_21_8.txt,ttl,ttl,ttl
128,ins_07_21_9.txt,ttl,ttl,ttl
129,ins_07_28_1.txt,ttl,ttl,ttl
130,ins_07_28_10.txt,ttl,ttl,ttl
131,ins_07_28_2.txt,ttl,ttl,ttl
132,ins_07_28_3.txt,ttl,ttl,ttl
133,ins_07_28_4.txt,ttl,ttl,ttl
134,ins_07_28_5.txt,ttl,ttl,ttl
135,ins_07_28_6.txt,ttl,ttl,ttl
136,ins_11_44_7.txt,ttl,ttl,ttl
137,ins_11_44_8.txt,ttl,ttl,ttl
138,ins_11_44_9.txt,ttl,ttl,ttl
139,ins_13_26_1.txt,ttl,ttl,ttl
140,ins_13_26_10.txt,ttl,ttl,ttl
141,ins_13_26_2.txt,ttl,ttl,ttl
142,ins_13_26_3.txt,ttl,ttl,ttl
143,ins_13_26_4.txt,ttl,ttl,ttl
144,ins_13_26_5.txt,ttl,ttl,ttl
145,ins_13_26_6.txt,ttl,ttl,ttl
146,ins_13_26_7.txt,ttl,ttl,ttl
147,ins_13_26_8.txt,ttl,ttl,ttl
148,ins_13_26_9.txt,ttl,ttl,ttl
149,ins_13_39_1.txt,ttl,ttl,ttl
150,ins_13_39_10.txt,ttl,ttl,ttl
151,ins_13_39_2.txt,ttl,ttl,ttl
152,ins_13_39_3.txt,ttl,ttl,ttl
153,ins_13_39_4.txt,ttl,ttl,ttl
154,ins_13_39_5.txt,ttl,ttl,ttl
155,ins_13_39_6.txt,ttl,ttl,ttl
156,ins_13_39_7.txt,ttl,ttl,ttl
157,ins_13_39_8.txt,ttl,ttl,ttl
158,ins_15_30_8.txt,ttl,ttl,ttl
159,ins_15_30_9.txt,ttl,ttl,ttl
160,ins_15_45_1.txt,ttl,ttl,ttl
161,ins_15_45_10.txt,ttl,ttl,ttl
162,ins_15_45_2.txt,ttl,ttl,ttl
163,ins_15_45_3.txt,ttl,ttl,ttl
164,ins_15_45_4.txt,ttl,ttl,ttl
165,ins_15_45_5.txt,ttl,ttl,ttl
166,ins_15_45_6.txt,ttl,ttl,ttl
167,ins_15_45_7.txt,ttl,ttl,ttl
168,ins_15_45_8.txt,ttl,ttl,ttl
169,ins_15_45_9.txt,ttl,ttl,ttl
170,ins_15_60_1.txt,ttl,ttl,ttl
171,ins_15_60_10.txt,ttl,ttl,ttl
172,ins_15_60_2.txt,ttl,ttl,ttl
173,ins_15_60_3.txt,ttl,ttl,ttl
174,ins_15_60_4.txt,ttl,ttl,ttl
175,ins_15_60_5.txt,ttl,ttl,ttl
176,ins_15_60_6.txt,ttl,ttl,ttl
177,ins_15_60_7.txt,ttl,ttl,ttl
178,ins_15_60_8.txt,ttl,ttl,ttl
179,ins_15_60_9.txt,ttl,ttl,ttl
